 var cities = 
[{label:"", value:"0", id:"", areaid:"1" , mixname:" | <span>אילת</span>", color:"B"}, 
{label:"אילניה I אזור גליל תחתון", value:"0", id:"FED3290D8582520572C20DA6F299663B", areaid:"7" , mixname:"אילניה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"אלומות I אזור גליל תחתון", value:"0", id:"B2EA53D62DEED079DA608293B00B05BA", areaid:"7" , mixname:"אלומות I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"אעבלין I אזור גליל תחתון", value:"0", id:"815538505926A023201DF90D72303C04", areaid:"7" , mixname:"אעבלין I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"אפיקים I אזור גליל תחתון", value:"0", id:"9C1D29F04BA781E664D6E24ECE7A607A", areaid:"7" , mixname:"אפיקים I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"אפק I אזור גליל תחתון", value:"0", id:"76D841A693ED312F7A9937D487796478", areaid:"7" , mixname:"אפק I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"ארבל I אזור גליל תחתון", value:"0", id:"B656612D4315232D05814BD41EE7FB5C", areaid:"7" , mixname:"ארבל I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"אשבל I אזור גליל תחתון", value:"0", id:"71D074E87C87E3CB6E1C80B311957750", areaid:"7" , mixname:"אשבל I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"אשדות יעקב איחוד I אזור גליל תחתון", value:"0", id:"CBE619B19D99CF4205F2A2AEA9514D31", areaid:"7" , mixname:"אשדות יעקב איחוד I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"אשדות יעקב מאוחד I אזור גליל תחתון", value:"0", id:"F086065EADF32850192B7D162CDDB20E", areaid:"7" , mixname:"אשדות יעקב מאוחד I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"אשחר I אזור גליל תחתון", value:"0", id:"0A92B003B72159765E264EBF98E9453E", areaid:"7" , mixname:"אשחר I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"בועיינה-נוג'ידאת I אזור גליל תחתון", value:"0", id:"40A473D16EB4CFA20DF57C95ADB5BC2D", areaid:"7" , mixname:"בועיינה-נוג'ידאת I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"ביר אלמכסור I אזור גליל תחתון", value:"0", id:"48C94748EC2731F094256396A511CDCE", areaid:"7" , mixname:"ביר אלמכסור I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"בית זרע I אזור גליל תחתון", value:"0", id:"A2156F47DF897DE05CE4F9D117455F50", areaid:"7" , mixname:"בית זרע I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"בית קשת I אזור גליל תחתון", value:"0", id:"2A8A2A30E34A52DCE4351EF42B389F42", areaid:"7" , mixname:"בית קשת I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"בית רימון I אזור גליל תחתון", value:"0", id:"888A76731D2AAB757B1993E5DFBB3998", areaid:"7" , mixname:"בית רימון I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"גינוסר I אזור גליל תחתון", value:"0", id:"0F39CAE6FBB782436E919FB4DD499DA6", areaid:"7" , mixname:"גינוסר I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"דגניה א I אזור גליל תחתון", value:"0", id:"3332BC2023932CC3BB0F413EB8D39DDB", areaid:"7" , mixname:"דגניה א I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"דגניה ב I אזור גליל תחתון", value:"0", id:"9E5015576E352A4DE594377DBEB4786A", areaid:"7" , mixname:"דגניה ב I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"דיר חנא I אזור גליל תחתון", value:"0", id:"4104BD6A049FCDE25D52D9290029C8EC", areaid:"7" , mixname:"דיר חנא I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"דמיידה I אזור גליל תחתון", value:"0", id:"7F80075948AE0817CD8195E00B14BBEB", areaid:"7" , mixname:"דמיידה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"הודיות I אזור גליל תחתון", value:"0", id:"073B099A2C788FB21696EEA509F018A6", areaid:"7" , mixname:"הודיות I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"הזורעים I אזור גליל תחתון", value:"0", id:"CDF84068B048C557FE790653255DB8BA", areaid:"7" , mixname:"הזורעים I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"הררית יחד I אזור גליל תחתון", value:"0", id:"68670D5C551CFD1DE53CD54C93C4F3F7", areaid:"7" , mixname:"הררית יחד I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"חוסנייה I אזור גליל תחתון", value:"0", id:"A51EBF117F1E333A64F28371ED9A7A24", areaid:"7" , mixname:"חוסנייה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"חוקוק I אזור גליל תחתון", value:"0", id:"F2DD7E6AB6A90AF8AB7C8B1099E905D7", areaid:"7" , mixname:"חוקוק I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"חזון I אזור גליל תחתון", value:"0", id:"949325F19E18765C6061669CE9DA9E41", areaid:"7" , mixname:"חזון I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"טבריה I אזור גליל תחתון", value:"0", id:"F5E03457DCAF05334643102D9CDA885E", areaid:"7" , mixname:"טבריה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"טמרה I אזור גליל תחתון", value:"0", id:"1ADD375D72AE60E46E001DC99C99D00A", areaid:"7" , mixname:"טמרה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"טפחות I אזור גליל תחתון", value:"0", id:"2AFD8B01F6174A8C1172D60E29AD1CB5", areaid:"7" , mixname:"טפחות I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"יבנאל I אזור גליל תחתון", value:"0", id:"C7211E58DD9FD7AF4D3615F80B2D8568", areaid:"7" , mixname:"יבנאל I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"יובלים I אזור גליל תחתון", value:"0", id:"72BB7E8A1DFF1A9A74137048ED3C2834", areaid:"7" , mixname:"יובלים I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"יודפת I אזור גליל תחתון", value:"0", id:"2729875CEFD52FE3ACFE99CA6DA6EF86", areaid:"7" , mixname:"יודפת I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"יסעור I אזור גליל תחתון", value:"0", id:"52BD9A10DCC5B2982EAD0AAD7F8D0AC7", areaid:"7" , mixname:"יסעור I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"יעד I אזור גליל תחתון", value:"0", id:"ACF2997A370824F066B99B9C73DFDCA8", areaid:"7" , mixname:"יעד I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"כאבול I אזור גליל תחתון", value:"0", id:"2244238179135ABB236831CE2B6B93E5", areaid:"7" , mixname:"כאבול I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"כאוכב אבו אלהיג'א I אזור גליל תחתון", value:"0", id:"672D67D1866F3DDD07A05AF2CCBE88F2", areaid:"7" , mixname:"כאוכב אבו אלהיג'א I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"כדורי I אזור גליל תחתון", value:"0", id:"D810FA4EB8223DBD3CCEB02658E31BEA", areaid:"7" , mixname:"כדורי I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"כינרת מושבה I אזור גליל תחתון", value:"0", id:"857A7CCD728AC075AF5CA7088837CE67", areaid:"7" , mixname:"כינרת מושבה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"כינרת קבוצה I אזור גליל תחתון", value:"0", id:"577A4453511D61D182E423947A9B9705", areaid:"7" , mixname:"כינרת קבוצה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"כלנית I אזור גליל תחתון", value:"0", id:"88C595877940BCB0BA731515A0C11D93", areaid:"7" , mixname:"כלנית I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"כמון I אזור גליל תחתון", value:"0", id:"BD9F1338A4E11942754C3E889407AD88", areaid:"7" , mixname:"כמון I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"כפר זיתים I אזור גליל תחתון", value:"0", id:"4702345CAF2EA5EFCFDC92B9D00E9F5F", areaid:"7" , mixname:"כפר זיתים I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"כפר חיטים I אזור גליל תחתון", value:"0", id:"916A49133125B2C2F23B7B9B2FFEACE7", areaid:"7" , mixname:"כפר חיטים I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"כפר חנניה I אזור גליל תחתון", value:"0", id:"0BFE0AD85BFE371382AAD56431B3C6A5", areaid:"7" , mixname:"כפר חנניה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"כפר כמא I אזור גליל תחתון", value:"0", id:"16EAA5A32E0E53A6034F2A0DBC73BCF9", areaid:"7" , mixname:"כפר כמא I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"כפר מנדא I אזור גליל תחתון", value:"0", id:"A07894AB6481BF35A12820AEF2653F7D", areaid:"7" , mixname:"כפר מנדא I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"לביא I אזור גליל תחתון", value:"0", id:"ACDBAFF950C5023A73F8C8AF5B22921C", areaid:"7" , mixname:"לביא I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"לבנים I אזור גליל תחתון", value:"0", id:"FFC27524E30D378AA2DA62FB9184A49A", areaid:"7" , mixname:"לבנים I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"לוטם I אזור גליל תחתון", value:"0", id:"AB4F69E4FB55A7BBB10EFC8DB52E33AE", areaid:"7" , mixname:"לוטם I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"מגדל I אזור גליל תחתון", value:"0", id:"35068A2DB251571E7BDC50959EDFB6B1", areaid:"7" , mixname:"מגדל I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"מורן I אזור גליל תחתון", value:"0", id:"54583806981C4BF15AB7028904797A80", areaid:"7" , mixname:"מורן I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"מורשת I אזור גליל תחתון", value:"0", id:"CA244401214FABD10212E05508ABEA21", areaid:"7" , mixname:"מורשת I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"מכמנים I אזור גליל תחתון", value:"0", id:"0E18E38153F63E9E15268FCF187451D8", areaid:"7" , mixname:"מכמנים I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"מנוף I אזור גליל תחתון", value:"0", id:"40B9F480DA893A238BB888A1C2871611", areaid:"7" , mixname:"מנוף I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"מסד I אזור גליל תחתון", value:"0", id:"D56AEDA32A36DF0176B40CDC0E174CF0", areaid:"7" , mixname:"מסד I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"מע'אר I אזור גליל תחתון", value:"0", id:"49D41F03B917671732235D83BF7331ED", areaid:"7" , mixname:"מע'אר I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"מעלה צביה I אזור גליל תחתון", value:"0", id:"F9327BA13847695A13F45C5B3EA23370", areaid:"7" , mixname:"מעלה צביה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"מצפה I אזור גליל תחתון", value:"0", id:"3B49710EF38B919874F781B1BDE79C2B", areaid:"7" , mixname:"מצפה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"מצפה אבי''ב I אזור גליל תחתון", value:"0", id:"BCBDE3214A76AD33C8D9CC7A4994BDB3", areaid:"7" , mixname:"מצפה אבי''ב I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"מצפה נטופה I אזור גליל תחתון", value:"0", id:"33A7F2835E3768A96E17CF0C61F12F30", areaid:"7" , mixname:"מצפה נטופה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"סכנין I אזור גליל תחתון", value:"0", id:"44B8C44A42B07F17BA14354507564138", areaid:"7" , mixname:"סכנין I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"סלמה I אזור גליל תחתון", value:"0", id:"0DABB2BF0544540BD007338FB97D726B", areaid:"7" , mixname:"סלמה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"עילבון I אזור גליל תחתון", value:"0", id:"A14D86755A1B87AA842526AB674277D1", areaid:"7" , mixname:"עילבון I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"עצמון (שגב) I אזור גליל תחתון", value:"0", id:"7A8A4B5D41B3FCE41F8B17923F2AB85E", areaid:"7" , mixname:"עצמון (שגב) I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"עראבה I אזור גליל תחתון", value:"0", id:"BC9709271226F11C9439EA9FE94C844B", areaid:"7" , mixname:"עראבה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"ערב אל-נעים I אזור גליל תחתון", value:"0", id:"368FA55F6FF89386FAAFEBC34756B1BB", areaid:"7" , mixname:"ערב אל-נעים I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"פוריה כפר עבודה I אזור גליל תחתון", value:"0", id:"DF10C1F5145E2D499D529ED31C7FC5F1", areaid:"7" , mixname:"פוריה כפר עבודה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"פוריה נווה עובד I אזור גליל תחתון", value:"0", id:"C4F3205FD6306BDFDA4FF03365DF2EFC", areaid:"7" , mixname:"פוריה נווה עובד I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"פוריה עילית I אזור גליל תחתון", value:"0", id:"EEEE19189FC050F089B81139D868166D", areaid:"7" , mixname:"פוריה עילית I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"קורנית I אזור גליל תחתון", value:"0", id:"422C9B631E1026A91B7EC00B670BAB15", areaid:"7" , mixname:"קורנית I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"ראס אל-עין I אזור גליל תחתון", value:"0", id:"F524ACF6315919445A47D98F775F157B", areaid:"7" , mixname:"ראס אל-עין I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"רביד I אזור גליל תחתון", value:"0", id:"C25EB881D9B3EA75CBFECC656C1C8D1A", areaid:"7" , mixname:"רביד I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"רקפת I אזור גליל תחתון", value:"0", id:"73F87724E908F8F007756B9388DBC7B8", areaid:"7" , mixname:"רקפת I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"שדה אילן I אזור גליל תחתון", value:"0", id:"894A92D2919B598FADA1A0DABECAA7FC", areaid:"7" , mixname:"שדה אילן I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"שדמות דבורה I אזור גליל תחתון", value:"0", id:"A1B175C96741840E8EFE8F0CAE4E9EDA", areaid:"7" , mixname:"שדמות דבורה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"שורשים I אזור גליל תחתון", value:"0", id:"7F47C6652C71089FB618D456293378B1", areaid:"7" , mixname:"שורשים I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"שכניה I אזור גליל תחתון", value:"0", id:"AE3C23D3FB079471C041140F43E4E403", areaid:"7" , mixname:"שכניה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"שעב I אזור גליל תחתון", value:"0", id:"E2FA2944CF602FC4B662EA536075CE04", areaid:"7" , mixname:"שעב I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"שפרעם I אזור גליל תחתון", value:"0", id:"C1728C7757671E3DF48483FAC03D394B", areaid:"7" , mixname:"שפרעם I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"שרונה I אזור גליל תחתון", value:"0", id:"EACEFF2FDD9C5C2BA7BF8A3B4EA4C48C", areaid:"7" , mixname:"שרונה I אזור גליל תחתון | <span>גליל תחתון</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"8" , mixname:" | <span>דן</span>", color:"B"}, 
{label:"אור יהודה I אזור דן", value:"0", id:"F0904A4AEEDFE4B5DFEA0A35FBDB3144", areaid:"8" , mixname:"אור יהודה I אזור דן | <span>דן</span>", color:"B"}, 
{label:"אזור I אזור דן", value:"0", id:"55998C9E70A0EB9CC5DF33C410F4F104", areaid:"8" , mixname:"אזור I אזור דן | <span>דן</span>", color:"B"}, 
{label:"בני ברק I אזור דן", value:"0", id:"90316C5C42B9D4F79DCDB8BF850797BB", areaid:"8" , mixname:"בני ברק I אזור דן | <span>דן</span>", color:"B"}, 
{label:"בת ים I אזור דן", value:"0", id:"D31C673C002642E5AFF253BD5ECCB95A", areaid:"8" , mixname:"בת ים I אזור דן | <span>דן</span>", color:"B"}, 
{label:"גבעת שמואל I אזור דן", value:"0", id:"D174C29B90A7C084D2E8EEB0ABAFFC26", areaid:"8" , mixname:"גבעת שמואל I אזור דן | <span>דן</span>", color:"B"}, 
{label:"גבעתיים I אזור דן", value:"0", id:"14B09B5B78F378701F8E828014C098A1", areaid:"8" , mixname:"גבעתיים I אזור דן | <span>דן</span>", color:"B"}, 
{label:"גני תקווה I אזור דן", value:"0", id:"CCA589D307BCF73F49A724FB5EAC532E", areaid:"8" , mixname:"גני תקווה I אזור דן | <span>דן</span>", color:"B"}, 
{label:"חולון I אזור דן", value:"0", id:"559388AA1EAB03791DF2D71D952E7D2F", areaid:"8" , mixname:"חולון I אזור דן | <span>דן</span>", color:"B"}, 
{label:"יהוד-מונוסון I אזור דן", value:"0", id:"CC8B89BA156F8C749E03A4472A829E99", areaid:"8" , mixname:"יהוד-מונוסון I אזור דן | <span>דן</span>", color:"B"}, 
{label:"סביון I אזור דן", value:"0", id:"C6AF885312FE8D6DD78892B75B35DE1D", areaid:"8" , mixname:"סביון I אזור דן | <span>דן</span>", color:"B"}, 
{label:"קריית אונו I אזור דן", value:"0", id:"669EA348DA8AE1D0DC73B0D859298CA4", areaid:"8" , mixname:"קריית אונו I אזור דן | <span>דן</span>", color:"B"}, 
{label:"רמת גן I אזור דן", value:"1", id:"7C2F2A3FB518D22DE4A6337F8C442BE4", areaid:"8" , mixname:"רמת גן I אזור דן | <span>דן</span>", color:"B"}, 
{label:"תל אביב-יפו I אזור דן", value:"1", id:"3896F8FD13C07F97F745FF1DA7509C39", areaid:"8" , mixname:"תל אביב-יפו I אזור דן | <span>דן</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"9" , mixname:" | <span>דרום הנגב</span>", color:"B"}, 
{label:"I אזור דרום הנגב", value:"0", id:"EF38D6F8EFFBD4E74318D5D9F24A00B0", areaid:"9" , mixname:"I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"אבו קרינאת  I אזור דרום הנגב", value:"0", id:"A509FA1E647F49BEFE520D305BFD6CBD", areaid:"9" , mixname:"אבו קרינאת  I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"אבו-תלול  I אזור דרום הנגב", value:"0", id:"7166DF97A597F58D459167E92D64422E", areaid:"9" , mixname:"אבו-תלול  I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"אום בטין  I אזור דרום הנגב", value:"0", id:"7183C2045A4281F472DC74950CE1E1FA", areaid:"9" , mixname:"אום בטין  I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"אל-סייד  I אזור דרום הנגב", value:"0", id:"A1B08B1AE7964A98F6BBCF1CB0D1F93C", areaid:"9" , mixname:"אל-סייד  I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"אשלים I אזור דרום הנגב", value:"0", id:"C791A5584544C35364B761E5C3181BCF", areaid:"9" , mixname:"אשלים I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"באר מילכה I אזור דרום הנגב", value:"0", id:"8517383987A4F872CFE7239B24B1AA49", areaid:"9" , mixname:"באר מילכה I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"ביר הדאג'  I אזור דרום הנגב", value:"0", id:"73761228D9FB52981C870B2C24BE06D1", areaid:"9" , mixname:"ביר הדאג'  I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"דימונה I אזור דרום הנגב", value:"0", id:"988CBA85A8CF3282556B2A28C34C571D", areaid:"9" , mixname:"דימונה I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"דריג'את I אזור דרום הנגב", value:"0", id:"A9F5CE5CCF52E0288AF308142E03A534", areaid:"9" , mixname:"דריג'את I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"חורה I אזור דרום הנגב", value:"0", id:"EAD7187A4F82967C5ECF233DFB7AB47B", areaid:"9" , mixname:"חורה I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"טללים I אזור דרום הנגב", value:"0", id:"80D0101DC1B096CE0DAD4DA0AC2386B3", areaid:"9" , mixname:"טללים I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"ירוחם I אזור דרום הנגב", value:"0", id:"4967F8CAA48EB0CB3BDB2B7ED027FBEC", areaid:"9" , mixname:"ירוחם I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"כוחלה I אזור דרום הנגב", value:"0", id:"7FB2EEB746487D995490383D3A602252", areaid:"9" , mixname:"כוחלה I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"כמהין I אזור דרום הנגב", value:"0", id:"3A20886FCEB42EDED6C68413DA621693", areaid:"9" , mixname:"כמהין I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"כסייפה  I אזור דרום הנגב", value:"0", id:"FF39B1F399D9CF4FEB0D1D8D2D280B25", areaid:"9" , mixname:"כסייפה  I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"מולדה I אזור דרום הנגב", value:"0", id:"CEFE767BCCC8A821BEC7957DA5B7434D", areaid:"9" , mixname:"מולדה I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"מכחול I אזור דרום הנגב", value:"0", id:"4365C7836A7F08E215361D7E1FC44425", areaid:"9" , mixname:"מכחול I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"מצפה רמון I אזור דרום הנגב", value:"0", id:"8E03D35B91BA3D10DFBC95B09B1C96C1", areaid:"9" , mixname:"מצפה רמון I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"מרחב עם I אזור דרום הנגב", value:"0", id:"B3ED7B77D3391DC61DCFE5A7DEC4B3E6", areaid:"9" , mixname:"מרחב עם I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"משאבי שדה I אזור דרום הנגב", value:"0", id:"E7B1FB6B54C43CB0CFDC40774DC460B1", areaid:"9" , mixname:"משאבי שדה I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"ניצנה I אזור דרום הנגב", value:"0", id:"E155BBEF222D9C59BB145993B70D5889", areaid:"9" , mixname:"ניצנה I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"עזוז I אזור דרום הנגב", value:"0", id:"F925EB8951828E9CDFF02E472F1A3A27", areaid:"9" , mixname:"עזוז I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"ערד I אזור דרום הנגב", value:"0", id:"C77815E750D94DA8ECA5006DF8A4A8DE", areaid:"9" , mixname:"ערד I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"ערוער (ערערה בנגב) I אזור דרום הנגב", value:"0", id:"408519325CBBAAD716DDE7569F504C8B", areaid:"9" , mixname:"ערוער (ערערה בנגב) I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"קדש ברנע I אזור דרום הנגב", value:"0", id:"02FD6B5B7A94E1A3C8A4A6D9CE9A1239", areaid:"9" , mixname:"קדש ברנע I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"קצר-א-סיר  I אזור דרום הנגב", value:"0", id:"5C72853E66A7213BD66858B60BEE0A6B", areaid:"9" , mixname:"קצר-א-סיר  I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"רביבים I אזור דרום הנגב", value:"0", id:"2A63A6A0B35E90CFB68DCFA41E6D370E", areaid:"9" , mixname:"רביבים I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"רתמים I אזור דרום הנגב", value:"0", id:"368F0F0540C6FEE498484687510B2DCA", areaid:"9" , mixname:"רתמים I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"שגב שלום  I אזור דרום הנגב", value:"0", id:"B3AF44B2E400333380164E781F6B60C3", areaid:"9" , mixname:"שגב שלום  I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"שדה בוקר I אזור דרום הנגב", value:"0", id:"33A6D6D95B152C55B6F49C3A3605DAFD", areaid:"9" , mixname:"שדה בוקר I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"תל שבע I אזור דרום הנגב", value:"0", id:"3BF94069D464C2AB20AFD05D4C706BA2", areaid:"9" , mixname:"תל שבע I אזור דרום הנגב | <span>דרום הנגב</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"10" , mixname:" | <span>דרום השפלה</span>", color:"B"}, 
{label:"בית אלעזרי I אזור דרום השפלה", value:"0", id:"D9E27DC90A1CDD09DEBC6780027CFCF0", areaid:"10" , mixname:"בית אלעזרי I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"בית גמליאל I אזור דרום השפלה", value:"0", id:"DDA6E9B9679175F91A3B2E07FE722DC1", areaid:"10" , mixname:"בית גמליאל I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"בית חלקיה I אזור דרום השפלה", value:"0", id:"55C8B068829D1198970992778ACA747B", areaid:"10" , mixname:"בית חלקיה I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"בן זכאי I אזור דרום השפלה", value:"0", id:"007A149671A4CDCEB50DA67437FE98FC", areaid:"10" , mixname:"בן זכאי I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"בני דרום I אזור דרום השפלה", value:"0", id:"F21BD8CAE7666AA674F939BF26DCE1B5", areaid:"10" , mixname:"בני דרום I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
{label:"בני ראם I אזור דרום השפלה", value:"0", id:"29FB0EB07D9D0AE3752AEC08CB91E155", areaid:"10" , mixname:"בני ראם I אזור דרום השפלה | <span>דרום השפלה</span>", color:"B"}, 
